Prey, 0, Predator,157, Grass,0
Prey, 0, Predator,156, Grass,0
Prey, 0, Predator,150, Grass,0
Prey, 0, Predator,149, Grass,0
Prey, 0, Predator,145, Grass,0
Prey, 0, Predator,145, Grass,0
Prey, 0, Predator,143, Grass,0
Prey, 0, Predator,147, Grass,0
Prey, 0, Predator,148, Grass,0
Prey, 0, Predator,142, Grass,0
Prey, 0, Predator,144, Grass,0
Prey, 0, Predator,138, Grass,0
Prey, 0, Predator,139, Grass,0
Prey, 0, Predator,131, Grass,0
Prey, 0, Predator,128, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,121, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,117, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,117, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,113, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,113, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,113, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,120, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,80, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,80, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,77, Grass,0
Prey, 0, Predator,74, Grass,0
Prey, 0, Predator,73, Grass,0
Prey, 0, Predator,71, Grass,0
Prey, 0, Predator,73, Grass,0
Prey, 0, Predator,73, Grass,0
Prey, 0, Predator,74, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,121, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,125, Grass,0
Prey, 0, Predator,126, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,125, Grass,0
Prey, 0, Predator,129, Grass,0
Prey, 0, Predator,130, Grass,0
Prey, 0, Predator,127, Grass,0
Prey, 0, Predator,121, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,117, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,117, Grass,0
Prey, 0, Predator,113, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,116, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,114, Grass,0
Prey, 0, Predator,115, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,121, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,121, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,127, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,125, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,120, Grass,0
Prey, 0, Predator,120, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,118, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,126, Grass,0
Prey, 0, Predator,120, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,127, Grass,0
Prey, 0, Predator,129, Grass,0
Prey, 0, Predator,131, Grass,0
Prey, 0, Predator,129, Grass,0
Prey, 0, Predator,133, Grass,0
Prey, 0, Predator,137, Grass,0
Prey, 0, Predator,134, Grass,0
Prey, 0, Predator,131, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,123, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,124, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,122, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,119, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,113, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,107, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,106, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,105, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,102, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,100, Grass,0
Prey, 0, Predator,101, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,104, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,110, Grass,0
Prey, 0, Predator,112, Grass,0
Prey, 0, Predator,109, Grass,0
Prey, 0, Predator,111, Grass,0
Prey, 0, Predator,108, Grass,0
Prey, 0, Predator,103, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,80, Grass,0
Prey, 0, Predator,74, Grass,0
Prey, 0, Predator,79, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,80, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,81, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,82, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,93, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,98, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,99, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,97, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,96, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,95, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,91, Grass,0
Prey, 0, Predator,94, Grass,0
Prey, 0, Predator,92, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,89, Grass,0
Prey, 0, Predator,88, Grass,0
Prey, 0, Predator,86, Grass,0
Prey, 0, Predator,90, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,85, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,87, Grass,0
Prey, 0, Predator,84, Grass,0
Prey, 0, Predator,83, Grass,0
Prey, 0, Predator,77, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,70, Grass,0
Prey, 0, Predator,72, Grass,0
Prey, 0, Predator,74, Grass,0
Prey, 0, Predator,75, Grass,0
Prey, 0, Predator,78, Grass,0
Prey, 0, Predator,76, Grass,0
Prey, 0, Predator,74, Grass,0
Prey, 0, Predator,70, Grass,0
Prey, 0, Predator,71, Grass,0
Prey, 0, Predator,68, Grass,0
Prey, 0, Predator,65, Grass,0
Prey, 0, Predator,66, Grass,0
Prey, 0, Predator,63, Grass,0
Prey, 0, Predator,65, Grass,0
Prey, 0, Predator,63, Grass,0
Prey, 0, Predator,64, Grass,0
Prey, 0, Predator,67, Grass,0
Prey, 0, Predator,67, Grass,0
Prey, 0, Predator,66, Grass,0
Prey, 0, Predator,63, Grass,0
Prey, 0, Predator,64, Grass,0
Prey, 0, Predator,65, Grass,0
Prey, 0, Predator,67, Grass,0
Prey, 0, Predator,70, Grass,0
Prey, 0, Predator,70, Grass,0
Prey, 0, Predator,63, Grass,0
Prey, 0, Predator,61, Grass,0
Prey, 0, Predator,63, Grass,0
Prey, 0, Predator,65, Grass,0
Prey, 0, Predator,60, Grass,0
Prey, 0, Predator,59, Grass,0
Prey, 0, Predator,60, Grass,0
Prey, 0, Predator,59, Grass,0
Prey, 0, Predator,59, Grass,0
Prey, 0, Predator,56, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,56, Grass,0
Prey, 0, Predator,59, Grass,0
Prey, 0, Predator,57, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,55, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,47, Grass,0
Prey, 0, Predator,48, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,51, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,51, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,47, Grass,0
Prey, 0, Predator,48, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,47, Grass,0
Prey, 0, Predator,48, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,50, Grass,0
Prey, 0, Predator,49, Grass,0
Prey, 0, Predator,48, Grass,0
Prey, 0, Predator,47, Grass,0
Prey, 0, Predator,48, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,53, Grass,0
Prey, 0, Predator,52, Grass,0
Prey, 0, Predator,56, Grass,0
Prey, 0, Predator,56, Grass,0
Prey, 0, Predator,58, Grass,0
Prey, 0, Predator,56, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,54, Grass,0
Prey, 0, Predator,58, Grass,0
Prey, 0, Predator,58, Grass,0
Prey, 0, Predator,57, Grass,0
Prey, 0, Predator,60, Grass,0
Prey, 0, Predator,60, Grass,0
Prey, 0, Predator,59, Grass,0
Prey, 0, Predator,61, Grass,0
Prey, 0, Predator,62, Grass,0
Prey, 0, Predator,65, Grass,0
Prey, 0, Predator,68, Grass,0
Prey, 0, Predator,69, Grass,0
